"distance","sub_col","yvar","SE","df","LCL","UCL","tvar","xvar"
0,"Acc_B_1",0.0728579069591351,0.0646279665999549,680.650826163465,-0.0540362219795563,0.199752035897826,"0","Acc_B_1"
1,"Acc_B_1",0.0761661141175622,0.0643478720109333,677.182199390192,-0.0501792143786449,0.202511442613769,"1","Acc_B_1"
2,"Acc_B_1",0.0794743212759893,0.0640683738448271,673.694008621529,-0.0463233862272434,0.205272028779222,"2","Acc_B_1"
3,"Acc_B_1",0.0827825284344164,0.0637894799414456,670.18642362287,-0.0424687530417183,0.208033809910551,"3","Acc_B_1"
4,"Acc_B_1",0.0860907355928436,0.0635111982612054,666.659624125454,-0.0386153305766932,0.21079680176238,"4","Acc_B_1"
5,"Acc_B_1",0.0893989427512707,0.0632335368870245,663.113800013687,-0.0347631348287529,0.213561020331294,"5","Acc_B_1"
6,"Acc_B_1",0.0927071499096978,0.062956504026238,659.549151509271,-0.0309121820401907,0.216326481859586,"6","Acc_B_1"
7,"Acc_B_1",0.0960153570681249,0.0626801080125366,655.965889354292,-0.0270624887027942,0.219093202839044,"7","Acc_B_1"
8,"Acc_B_1",0.0993235642265521,0.0624043573079258,652.364234989719,-0.0232140715616727,0.221861200014777,"8","Acc_B_1"
9,"Acc_B_1",0.102631771384979,0.0621292605047074,648.74442073187,-0.0193669476191224,0.224630490389081,"9","Acc_B_1"
10,"Acc_B_1",0.105939978543406,0.0618548263274807,645.106689944184,-0.0155211341385304,0.227401091225343,"10","Acc_B_1"
11,"Acc_B_1",0.109248185701833,0.0615810636351655,641.451297205307,-0.0116766486483159,0.230173020051983,"11","Acc_B_1"
12,"Acc_B_1",0.112556392860261,0.0613079814230439,637.778508472663,-0.00783350894590711,0.232946294666428,"12","Acc_B_1"
13,"Acc_B_1",0.115864600018688,0.0610355888248224,634.088601241613,-0.00399173310175267,0.235720933139128,"13","Acc_B_1"
14,"Acc_B_1",0.119172807177115,0.0607638951147123,630.381864698078,-0.000151339463367525,0.238496953817597,"14","Acc_B_1"
15,"Acc_B_1",0.122481014335542,0.060492909709529,626.65859986691,0.00368765334059004,0.241274375330494,"15","Acc_B_1"
16,"Acc_B_1",0.125789221493969,0.0602226421708081,622.91911975336,0.00752522639621059,0.244053216591728,"16","Acc_B_1"
17,"Acc_B_1",0.129097428652396,0.0599531022069388,619.163749477896,0.0113613605001968,0.246833496804596,"17","Acc_B_1"
18,"Acc_B_1",0.132405635810823,0.0596842996753133,615.392826404734,0.0151960361556999,0.249615235465947,"18","Acc_B_1"
19,"Acc_B_1",0.13571384296925,0.0594162445844909,611.606700262019,0.0190292335681313,0.25239845237037,"19","Acc_B_1"
20,"Acc_B_1",0.139022050127678,0.0591489470963768,607.805733254998,0.0228609326409507,0.255183167614404,"20","Acc_B_1"
21,"Acc_B_1",0.142330257286105,0.0588824175284134,603.990300170226,0.0266911129714345,0.257969401600775,"21","Acc_B_1"
22,"Acc_B_1",0.145638464444532,0.0586166663557842,600.160788471278,0.0305197538464251,0.260757175042639,"22","Acc_B_1"
23,"Acc_B_1",0.148946671602959,0.058351704213628,596.317598384938,0.0343468342380653,0.263546508967853,"23","Acc_B_1"
24,"Acc_B_1",0.152254878761386,0.058087541899263,592.46114297824,0.0381723327995193,0.266337424723253,"24","Acc_B_1"
25,"Acc_B_1",0.155563085919813,0.0578241903744189,588.591848224484,0.0419962278606844,0.269129943978942,"25","Acc_B_1"
26,"Acc_B_1",0.15887129307824,0.0575616607674755,584.710153059323,0.0458184974238956,0.271924088732585,"26","Acc_B_1"
27,"Acc_B_1",0.162179500236667,0.0572999643757071,580.816509425216,0.0496391191596269,0.274719881313708,"27","Acc_B_1"
28,"Acc_B_1",0.165487707395095,0.05703911266753,576.911382304522,0.0534580704021928,0.277517344387996,"28","Acc_B_1"
29,"Acc_B_1",0.168795914553522,0.0567791172847513,572.99524974055,0.0572753281454536,0.28031650096159,"29","Acc_B_1"
30,"Acc_B_1",0.172104121711949,0.0565199900448187,569.068602846076,0.0610908690385289,0.283117374385369,"30","Acc_B_1"
31,"Acc_B_1",0.175412328870376,0.0562617429430671,565.131945798821,0.0649046693815231,0.285919988359229,"31","Acc_B_1"
32,"Acc_B_1",0.178720536028803,0.0560043881549616,561.185795823494,0.0687167051212674,0.288724366936339,"32","Acc_B_1"
